PENANG
"The Straits Times, 3 June 1959, Page 2"
"The Straits Times, 3 May 1964, Page 13"
"The Straits Times, 1 May 1964, Page 9"
"The Straits Times, 8 April 1964, Page 10"
"The Straits Times, 9 April 1964, Page 5"
"The Straits Times, 1 November 1964, Page 5"
"The Straits Times, 4 March 1964, Page 11"
"The Straits Budget, 15 April 1964, Page 6"
"The Straits Times, 25 April 1964, Page 9"
"The Straits Times, 19 November 1964, Page 11"
"The Straits Times, 12 March 1964, Page 5"
"Berita Harian, 24 March 1964, Page 6"

PERLIS
Perlis Government Gazette 9th April 1964
"Berita Harian, 22 October 1964, Page 5"
"Berita Harian, 19 July 1964, Page 5"
"Berita Harian, 24 March 1964, Page 6"

KEDAH
Warta Kerajaan 9 April 1964 (Kerajaan Negeri Kedah)
"The Straits Times, 19 June 1964, Page 12"
"The Straits Times, 24 July 1964, Page 4"
"The Straits Budget, 23 December 1964, Page 15"
"The Straits Budget, 8 January 1964, Page 6"
"The Straits Times, 25 April 1964, Page 5"
"The Straits Budget, 17 May 1961, Page 12"
"The Straits Times, 13 April 1964, Page 5"
"Berita Harian, 24 March 1964, Page 6"

PAHANG
"The Straits Times, 18 April 1964, Page 9"
"The Straits Times, 21 June 1958, Page 4"
"The Straits Budget, 1 September 1965, Page 13"
"The Straits Times, 23 October 1964, Page 11"
"Berita Harian, 20 April 1964, Page 6"
"Berita Harian, 24 March 1964, Page 6"

NEGERI SEMBILAN
Negeri Sembilan Government Gazette 23rd April 1964
"The Straits Times, 6 January 1966, Page 9"
"Berita Harian, 5 April 1969, Page 1"
"Berita Harian, 18 June 1960, Page 7"
"Berita Harian, 1 May 1963, Page 2"
"Berita Harian, 16 April 1964, Page 2"
"Berita Harian, 24 March 1964, Page 6"

KELANTAN
Government of Kelantan Gazette 16th April 1964
"Berita Harian, 24 March 1964, Page 6"

TRENGGANU
Trengganu Government Gazette 16th April 1964
"Berita Harian, 24 March 1964, Page 6"

NEGERI SEMBILAN
Negeri Sembilan Government Gazette 5th March 1964
"Berita Harian, 24 March 1964, Page 6"

MELAKA
Malacca Government Gazette 23rd April 1964
"Berita Harian, 24 March 1964, Page 6"

PERAK
Perak Government Gazette 23rd April 1964
"The Straits Times, 13 August 1964, Page 8"
"The Straits Times, 10 May 1964, Page 10"
"Berita Harian, 10 October 1966, Page 5"
"The Straits Times, 1 August 1959, Page 2"
"The Straits Times, 10 April 1964, Page 7"
"Berita Harian, 24 March 1964, Page 6"

SELANGOR
Selangor Government Gazette 23rd April 1964
"The Straits Times, 2 October 1964, Page 18"
"The Straits Times, 11 April 1964, Page 5"
"The Straits Times, 6 April 1964, Page 6"
"Berita Harian, 24 March 1964, Page 6"

JOHOR
Johor Government Gazette 9th April 1964
"Berita Harian, 24 March 1964, Page 6"









































































































































































































































































































































































































































































































































































































































































































































































































































































































































































