MELAKA
https://chedinsphere.blogspot.com/2011/01/tun-ghafar-baba.html
https://web.facebook.com/MelakaMuseum/photos/a.230743797040848/948689631912924/?type=3&_rdc=1&_rdr
https://anyflip.com/tfmmf/hriw/basic
https://github.com/TindakMalaysia/HISTORICAL-ELECTION-RESULTS/blob/main/1955-ELECTION-RESULTS/1955%20STATE%20ELECTIONS%20OF%20MALACCA%20(SETTLEMENT%20OF%20MALACCA).csv
"Berita Harian, 25 March 1965, Page 1"
"The Straits Times, 23 July 1959, Page 5"
"Berita Harian, 29 September 1964, Page 3"
"The Straits Budget, 31 March 1965, Page 16"
"Berita Harian, 23 May 1959, Page 2"
"Berita Harian, 2 March 1964, Page 6"
"Berita Harian, 23 July 1959, Page 2"

PAHANG
https://fliphtml5.com/xqag/jees/basic/51-100
https://m.facebook.com/mohdfadlighani/photos/ensiklopedia-harian-pas-2020entri-17dato-setia-abu-samah-ali-naib-yang-dipertua-/2377924545844593/
https://github.com/TindakMalaysia/HISTORICAL-ELECTION-RESULTS/blob/main/1955-ELECTION-RESULTS/1955%20STATE%20ELECTIONS%20OF%20PAHANG.csv
"Berita Harian, 17 January 1958, Page 5"
"Berita Harian, 30 January 1964, Page 7"
"Berita Harian, 18 June 1959, Page 2"
"Berita Harian, 30 May 1959, Page 5"

NEGRI SEMBILAN
http://www.arkib.gov.my/web/guest/tan-sri-abdul-samad-bin-idris
https://malaycivilization.com.my/omeka/files/original/1628d58364f8acac7361b8919d2bb546.pdf
https://malaycivilization.com.my/omeka/files/original/a8fe6821a714ede383e9a29f78f7519c.pdf
https://m.facebook.com/story.php?story_fbid=598785184970637&id=101441011371726&m_entstream_source=permalink&locale=ms_MY
"Berita Harian, 29 April 1959, Page 5"
"The Singapore Free Press, 28 July 1959, Page 3"
"The Straits Times, 3 June 1962, Page 2"
"The Straits Times, 15 July 1963, Page 6"
"The Straits Times, 15 January 1954, Page 5"
"The Straits Budget, 24 June 1959, Page 8"
"The Straits Times, 6 January 1966, Page 9"
"The Straits Times, 10 January 1951, Page 8"
"The Straits Times, 15 June 1955, Page 8"
"Berita Harian, 18 June 1960, Page 7"
"Berita Harian, 9 January 1959, Page 5"
"The Straits Times, 9 January 1959, Page 5"
"The Straits Budget, 19 March 1958, Page 18"

PERLIS
https://overseaschineseinthebritishempire.blogspot.com/2010/01/loh-family-in-perlis.html
https://teghajusalasilah.weebly.com/datuk-wan-ahmad.html
https://jorasmin.blogspot.com/2009/11/sejarah-pentadbiran-menteri-besar.html
"Berita Harian, 4 February 1960, Page 3"

PULAU PINANG
https://www.iseas.edu.sg/wp-content/uploads/2021/10/Wong-Pow-Nee-Biographical-Notes.pdf
https://teochiewkia2010.blogspot.com/2010/08/jalan-cy-choybridge-street.html
https://malaysianindianhistory.blogspot.com/2013/10/ds-ramanathan-george-towns-first-mayor.html
https://m.aliran.com/200810/the-labour-party-of-malaya-19521972
http://singapore-elections.com/malaysia-elections/1964/state-penang.html
"The Straits Budget, 22 April 1959, Page 9"
"Berita Harian, 30 April 1959, Page 2"
"The Straits Times, 3 June 1959, Page 2"
"Berita Harian, 29 April 1959, Page 2"
"Berita Harian, 1 May 1959, Page 2"
"The Straits Times, 3 May 1959, Page 4"
"Berita Harian, 30 April 1959, Page 2"
"The Straits Budget, 22 April 1959, Page 11"
"The Straits Budget, 25 September 1968, Page 16"
"The Straits Budget, 6 May 1959, Page 16"
"Berita Harian, 22 April 1959, Page 2"
"Berita Harian, 3 November 1959, Page 5"
