PERLIS (DUN)
https://overseaschineseinthebritishempire.blogspot.com/2010/01/loh-family-in-perlis.html
https://teghajusalasilah.weebly.com/datuk-wan-ahmad.html
https://jorasmin.blogspot.com/2009/11/sejarah-pentadbiran-menteri-besar.html
"Berita Harian, 4 February 1960, Page 3"

PULAU PINANG (DUN)
https://www.iseas.edu.sg/wp-content/uploads/2021/10/Wong-Pow-Nee-Biographical-Notes.pdf
https://teochiewkia2010.blogspot.com/2010/08/jalan-cy-choybridge-street.html
https://malaysianindianhistory.blogspot.com/2013/10/ds-ramanathan-george-towns-first-mayor.html
https://m.aliran.com/200810/the-labour-party-of-malaya-19521972
http://singapore-elections.com/malaysia-elections/1964/state-penang.html
"The Straits Budget, 22 April 1959, Page 9"
"Berita Harian, 30 April 1959, Page 2"
"The Straits Times, 3 June 1959, Page 2"
"Berita Harian, 29 April 1959, Page 2"
"Berita Harian, 1 May 1959, Page 2"
"The Straits Times, 3 May 1959, Page 4"
"Berita Harian, 30 April 1959, Page 2"
"The Straits Budget, 22 April 1959, Page 11"
"The Straits Budget, 25 September 1968, Page 16"
"The Straits Budget, 6 May 1959, Page 16"
"Berita Harian, 22 April 1959, Page 2"
"Berita Harian, 3 November 1959, Page 5"
"The Straits Budget, 8 January 1969, Page 5"
"The Straits Times, 14 July 1959, Page 2"

PERAK (DUN)
"Berita Harian, 10 October 1968, Page 7"
"Berita Harian, 9 April 1959, Page 2"
"Berita Harian, 14 October 1968, Page 5"
"The Straits Times, 18 March 1957, Page 7"
"The Straits Budget, 11 November 1964, Page 2"
"Berita Harian, 28 April 1959, Page 7"
"Berita Harian, 13 May 1959, Page 2"
"Berita Harian, 2 October 1963, Page 6"
"Berita Harian, 23 April 1959, Page 5"

MELAKA (DUN)
https://chedinsphere.blogspot.com/2011/01/tun-ghafar-baba.html
https://web.facebook.com/MelakaMuseum/photos/a.230743797040848/948689631912924/?type=3&_rdc=1&_rdr
"Berita Harian, 25 March 1965, Page 1"
"The Straits Times, 23 July 1959, Page 5"
"Berita Harian, 29 September 1964, Page 3"
"The Straits Budget, 31 March 1965, Page 16"
"Berita Harian, 23 May 1959, Page 2"
"Berita Harian, 2 March 1964, Page 6"
"Berita Harian, 23 July 1959, Page 2"
